producoes_id,pesquisador_id,anoartigo,nomeartigo,issn
1,1,2021,Inteligência Artificial e Virtualização em Ambientes Virtuais de Ensino e Aprendizagem: Desafios e Perspectivas Tecnológicas,16762592
2,1,2020,"CENÁRIO DO GRUPO DE APOIO ÀS CRIANÇAS COM CÂNCER (GACC-BA): PROPOSTA DE UM AMBIENTE VIRTUAL COLABORATIVO COMO INSTRUMENTO DE INTERAÇÃO, PARTICIPAÇÃO E CONTRIBUIÇÃO PARA A INSTITUIÇÃO",23189584
3,1,2020,"PROPOSTA DE (RE)DESIGN DO AMBIENTE EDUCATIVO FORMAL UNIVERSITÁRIO PARA ESTIMULAR UMA APRENDIZAGEM PROTAGONISTA, CRIATIVA E INOVADORA",21757534
4,1,2020,Arquitetura da Informação Analítica para Integração de Dados da Pesquisa e Pós-Graduação: Um Estudo de Caso da Universidade do Estado da Bahia,19818920
5,1,2020,"FACE SHIELD FOR LIFE 3D: PRODUÇÃO COLABORATIVA, USANDO A COMUNIDADE DE MAKERS, DOS PROTETORES FACIAIS PADRÃO RC3 PARA OS PROFISSIONAIS DE SAÚDE EM SALVADOR",23170026
6,1,2020,A METHOD FOR ONTOLOGY MODELING BASED ON INSTANCES CONCEPTUAL CLASSIFICATION AND FORMALIZATION,22309926
7,1,2020,ROBÓTICA EDUCACIONAL: CONSTRUÇÃO DE UMA DINÂMICA A PARTIR DO ROBÔ ARDU,18093957
8,1,2020,Systemic arterial hypertension: treatment with Integrative and Complementary Health Practices,25253409
9,1,2021,Programa de Ideias Inovadoras do IFBA: proposição de melhorias baseada em critérios de avaliação,23170026
10,1,2021,"Spatial-temporal Correlation of Dengue Fever and Climatic Variables in the City of São Paulo, Brazil",25253409
11,1,2021,Inteligência artificial em ambientes virtuais de ensino e aprendizagem: Uma proposta de modelo,25253409
12,1,2021,Dinâmica de ensino baseada em fabricação digital e PBL para apoiar os professores de psicologia na apresentação do Teste de Pirâmide Colorida Pfister / Teaching dynamics based on digital fabrication and PBL to support psychology teachers in presenting the Pfister Color Pyramid Test,25956825
13,1,2021,A teoria fundamentada em dados aplicada ao campo da educação superior,25253409
14,1,2021,Analysis of Hydrous Ethanol Price Competitiveness after the Implementation of the Fossil Fuel Import Price Parity Policy in Brazil,20711050
15,1,2022,Architectural design of classroom to stimulate learning in Higher Education,24112933
